index,company_name,company_sector,job_title,location,contact_email,salary_expected_eur,employment_type,specialization,industry_focus,reason_fit,urgency,status,date_added,date_applied,follow_up_date,notes,contact_linkedin,phone
1,France Langue,Language Education,English Teacher,Paris,[email],2200-2800,Full-time,Business English,Corporate Training,CELTA certified + corporate experience,High,new,2026-06-03,,2026-06-17,Strong brand in French market. Has contracts with multinationals.,https://linkedin.com/company/france-langue,+33 1 XX XX XX XX
2,EF Education France,Language Education,Corporate English Trainer,Lyon,[email],2500-3200,Full-time,Aviation + Medical English,Specialized Sectors,Multilingual background. Aviation hospitality experience.,High,new,2026-06-03,,2026-06-17,EF has global reach. Strong salary. Medical/aviation niches.,https://linkedin.com/company/ef-france,,
3,Wall Street English,Language Education,English Instructor,Paris,[email],2000-2600,Full-time,Business English,Online + In-Person,Established brand. Flexible scheduling.,Medium,new,2026-06-03,,2026-06-24,Hybrid model might work for stability management.,https://linkedin.com/company/wall-street-english,,
4,Berlitz France,Language Education,Language Consultant,Paris,[email],2300-2900,Full-time,Hospitality English,Specialized Training,11 years hospitality management. Direct fit.,High,new,2026-06-03,,2026-06-17,Berlitz recognizes experience. Hospitality niche underserved.,https://linkedin.com/company/berlitz,,
5,Preply (Remote),Online Language Teaching,IELTS Specialist Tutor,Remote - EU,[email],1800-3500/mo,1099 / Freelance,IELTS Preparation,Online Tutoring,IELTS specialist credential (Feb 2026). Flexibility for bipolar management.,Very High,new,2026-06-03,,2026-06-10,"Remote = energy control. IELTS focus = niche expertise. Income variable but scalable.",https://linkedin.com/company/preply,,
6,Busuu,Online Language Teaching,Language Instructor,Remote - EU,[email],1500-2800/mo,Freelance,Business English,Online Tutoring,Scale teaching income without commute stress.,High,new,2026-06-03,,2026-06-17,Established platform. Strong teacher support.,https://linkedin.com/company/busuu,,
7,Italki,Online Language Teaching,English Tutor,Remote - Worldwide,[email],1500-3500/mo,Freelance,Conversational English,Online Tutoring,Set your own schedule. Control energy output.,Very High,new,2026-06-03,,2026-06-10,Most flexible. Highest income potential for consistent tutors.,https://linkedin.com/company/italki,,
8,AeroProfessional Aviation,Specialized Training,Aviation English Trainer,Paris,[email],2400-3100,Full-time,Aviation English,Specialized Sectors,Hospitality background = aviation passenger interaction knowledge.,Medium,new,2026-06-03,,2026-06-24,Niche but growing. Higher salary for specialization.,https://linkedin.com/company/aeroprofessional,,
9,Udemy (Self-Published Courses),Online Content,IELTS & Business English Course Creator,Remote,[email],variable (royalties),1099 / Royalty,IELTS + Business English,Online Education,Create once. Income every month. Fits bipolar cyclical energy.,Medium,new,2026-06-03,,2026-07-01,Low barrier. Passive income long-term. Good for creative bursts.,https://udemy.com,,
10,Coursera (Partner Instructor),Online Content,IELTS Specialist Course Instructor,Remote,[email],variable (royalties),1099 / Royalty,IELTS Preparation,Online Education,Credible platform. Higher perceived authority than Udemy.,Medium,new,2026-06-03,,2026-07-01,Revenue share model. Builds teaching authority.,https://linkedin.com/company/coursera,,
11,Linguix (Language Software Company),Corporate Training,English Subject Matter Expert,Remote,[email],2200-2800,Full-time,Business English,EdTech,Your background = lived language learner + teacher.,Low,new,2026-06-03,,2026-07-08,EdTech growing fast. Remote = optimal for stability.,https://linkedin.com/company/linguix,,
12,Cambridge English (Official),Language Assessment,IELTS Examiner,Paris,[email],2500-3200,Part-time / Sessional,IELTS Exam Administration,Language Assessment,IELTS specialist. Official. High credibility. Part-time = flexible.,Medium,new,2026-06-03,,2026-06-17,Prestigious employer. Examination bias = objective feedback.,https://cambridge.org,,
13,Hachette Education (French Publisher),Educational Content,English Curriculum Developer,Paris,[email],2300-3000,Full-time,Curriculum Design,Educational Publishing,CELTA + teaching experience = content authority.,Low,new,2026-06-03,,2026-07-15,Stable. Full-time. French company = visa friendly.,https://linkedin.com/company/hachette-education,,
14,Réunion Ministry of Education,Government,English Teacher (Public School),Saint-Denis Reunion,[email],2400-2900,Full-time / Civil Service,EFL for French Youth,Public Education,Local. Stable. Civil service benefits. Fits location.,Medium,new,2026-06-03,,2026-07-01,"Bureaucratic but secure. Good for bipolar stability (predictable schedule, medical leave rights).",https://www.ac-reunion.fr,,
15,Saint-Pierre Chamber of Commerce,Professional Association,Language Training Coordinator,Saint-Pierre Reunion,[email],2200-2700,Full-time,Business English,Regional Business,Local network. Small institution = flexibility.,Low,new,2026-06-03,,2026-07-08,Grow local connections. Maybe lead to private clients.,https://linkedin.com/company/reunion-cci,,
16,Lingualia (Language AI Platform),EdTech,English Subject Matter Expert + Tutor,Remote,[email],1800-2600 + bonuses,Hybrid (Remote + Freelance),Business English,EdTech + Online Tutoring,AI language tools = scalable teaching.,Low,new,2026-06-03,,2026-07-08,Growing platform. Tech-forward.,https://linkedin.com/company/lingualia,,
17,Babbel (Lesson Writer + Tutor),EdTech,English Curriculum Creator,Remote,[email],2000-2800,Hybrid,Business English,EdTech + Curriculum,Create lessons + occasional live teaching.,Low,new,2026-06-03,,2026-07-08,Established app. Global reach.,https://linkedin.com/company/babbel,,
18,Voxy (Corporate English Platform),EdTech,English Coach + Curriculum Specialist,Remote,[email],2200-3000,Full-time Remote,Business English,Corporate EdTech,Multilingual = asset. Your background = lived learning.,Low,new,2026-06-03,,2026-07-08,Corporate focus. Stable remote employer.,https://linkedin.com/company/voxy,,
19,Lingoda,Online Language Teaching,English Teacher (Group + 1:1),Remote - EU,[email],1500-2500/mo,Freelance,Business + Conversational English,Online Tutoring,Structured platform. Consistent income. Flexible hours.,High,new,2026-06-03,,2026-06-17,Popular with professionals. Good teacher support.,https://linkedin.com/company/lingoda,,
20,Open English,Online Language Teaching,English Instructor,Remote - Americas + EU,[email],1200-2500/mo,Freelance,Business English,Online Tutoring,Established. Pays on time. Teacher portal user-friendly.,Medium,new,2026-06-03,,2026-06-17,Good for building hour flexibility gradually.,https://linkedin.com/company/open-english,,
